rank,symbol,name,price_usd,change_1h_percent,change_24h_percent,change_7d_percent,volume_24h,market_cap,last_updated,fetched_at_utc
1,BTC,Bitcoin,68711.0,-0.41087327853625055,4.206501059623837,6.288044294475576,60385501435.0,1373964387408,2026-03-03T00:26:38.129Z,2026-03-03 00:27:03.052085+00:00
2,ETH,Ethereum,2023.97,-0.7362734146252858,3.8955801628121165,9.045050411662391,26790822095.0,244345702144,2026-03-03T00:26:37.899Z,2026-03-03 00:27:03.052093+00:00
3,USDT,Tether,0.999973,-0.01392799244796671,-0.01066366972634557,0.028149284136643794,97826856619.0,183631702827,2026-03-03T00:26:42.956Z,2026-03-03 00:27:03.052095+00:00
4,BNB,BNB,637.23,-0.20296687520632123,3.3844738385475153,6.859984813539175,1461615187.0,86956698860,2026-03-03T00:26:37.402Z,2026-03-03 00:27:03.052098+00:00
5,XRP,XRP,1.39,-0.37350562103714124,2.354066954400143,2.667755427639967,3627578423.0,84881882896,2026-03-03T00:26:42.594Z,2026-03-03 00:27:03.052100+00:00
6,USDC,USDC,0.999924,0.0021206527038380198,0.0020955682979618986,0.012074894139848412,12164423514.0,75928900075,2026-03-03T00:26:42.797Z,2026-03-03 00:27:03.052101+00:00
7,SOL,Solana,86.4,-0.9618313447173347,3.0316164437119197,11.104402844790897,5974308983.0,49248466329,2026-03-03T00:26:42.605Z,2026-03-03 00:27:03.052102+00:00
8,TRX,TRON,0.283335,0.03562796664806496,0.9083675223366662,0.6320783188078752,432015914.0,26849296300,2026-03-03T00:26:42.597Z,2026-03-03 00:27:03.052104+00:00
9,FIGR_HELOC,Figure Heloc,1.031,0.0,0.17949871011731955,-0.07210398876820812,12233968.0,15926715795,2026-03-03T00:26:42.070Z,2026-03-03 00:27:03.052105+00:00
10,DOGE,Dogecoin,0.093348,-0.5426361435177287,1.2231677572102804,0.8546857682576965,1311270171.0,15778476478,2026-03-03T00:26:42.619Z,2026-03-03 00:27:03.052106+00:00
11,WBT,WhiteBIT Coin,50.13,-0.6123344450780479,3.180141626639325,3.859210571915857,105302364.0,10704372420,2026-03-03T00:26:42.077Z,2026-03-03 00:27:03.052107+00:00
12,ADA,Cardano,0.275121,-0.955760632581765,0.6274532345672359,4.923694328134114,610913025.0,10131177383,2026-03-03T00:26:42.596Z,2026-03-03 00:27:03.052108+00:00
13,USDS,USDS,0.999915,-0.04380620949869847,-0.0024291458695866776,0.00810154627910625,17563033.0,9861956911,2026-03-03T00:26:42.126Z,2026-03-03 00:27:03.052109+00:00
14,BCH,Bitcoin Cash,445.65,0.021849509796828728,0.6300330372052495,-9.951270368382453,356447575.0,8910556523,2026-03-03T00:26:42.590Z,2026-03-03 00:27:03.052112+00:00
15,LEO,LEO Token,9.06,0.11602690676737493,-0.41349147397206665,12.660796436448084,2161384.0,8345950159,2026-03-03T00:26:42.105Z,2026-03-03 00:27:03.052113+00:00
16,HYPE,Hyperliquid,32.48,-2.004501374013297,-0.1758866591172744,23.454865577766096,406512406.0,7769399564,2026-03-03T00:26:42.231Z,2026-03-03 00:27:03.052114+00:00
17,XMR,Monero,345.28,0.0074929937371518715,1.4404318526423057,12.23853954674842,101841221.0,6381989446,2026-03-03T00:26:42.132Z,2026-03-03 00:27:03.052115+00:00
18,LINK,Chainlink,8.95,-0.4858446353992031,3.0862425082536995,7.690010470619095,426874366.0,6338800186,2026-03-03T00:26:42.601Z,2026-03-03 00:27:03.052116+00:00
19,CC,Canton,0.159171,0.030154795012956377,-1.356861701053556,-2.1279562706049555,18402289.0,6054321974,2026-03-03T00:26:42.543Z,2026-03-03 00:27:03.052117+00:00
20,USDE,Ethena USDe,0.999177,0.03652795389116897,-0.005962217108495357,0.019823970419077585,123624583.0,6005349162,2026-03-03T00:26:42.609Z,2026-03-03 00:27:03.052118+00:00
21,XLM,Stellar,0.154315,-0.851864719733166,0.10421757284207957,1.9971996515192738,119325080.0,5091378953,2026-03-03T00:26:42.604Z,2026-03-03 00:27:03.052119+00:00
